env,algorithm,actor_i_alpha,actor_i_seed,checkpoint_i,actor_j_alpha,actor_j_seed,checkpoint_j,episode_idx,episode_reward,episode_kl,episode_q_infnorm,episode_jacobian_diff
Ant-v4,code/cleanrl/cleanrl/td3_continuous_action.py,None,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_131002-q71gkft2/files/files/Ant-v4__Ant-v4__3__1742922600_step1000000.pth,None,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_130808-n3i3yngl/files/files/Ant-v4__Ant-v4__1__1742922487_step1000000.pth,0,2429.0488196156666,2.027639794573188,58.05509948730469,17.00180909252167
Ant-v4,code/cleanrl/cleanrl/td3_continuous_action.py,None,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_131002-q71gkft2/files/files/Ant-v4__Ant-v4__3__1742922600_step1000000.pth,None,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_130808-n3i3yngl/files/files/Ant-v4__Ant-v4__1__1742922487_step1000000.pth,1,2325.929761240565,2.0260128596425058,47.38066101074219,16.69029167699814
Ant-v4,code/cleanrl/cleanrl/td3_continuous_action.py,None,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_131002-q71gkft2/files/files/Ant-v4__Ant-v4__3__1742922600_step1000000.pth,None,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_130808-n3i3yngl/files/files/Ant-v4__Ant-v4__1__1742922487_step1000000.pth,2,-5.593629816590744,6.757632085680962,62.120941162109375,16.946355333805084
Ant-v4,code/cleanrl/cleanrl/td3_continuous_action.py,None,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_131002-q71gkft2/files/files/Ant-v4__Ant-v4__3__1742922600_step1000000.pth,None,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_130808-n3i3yngl/files/files/Ant-v4__Ant-v4__1__1742922487_step1000000.pth,3,2384.265966704541,1.9792104571461677,52.25732421875,16.326149139881135
Ant-v4,code/cleanrl/cleanrl/td3_continuous_action.py,None,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_131002-q71gkft2/files/files/Ant-v4__Ant-v4__3__1742922600_step1000000.pth,None,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_130808-n3i3yngl/files/files/Ant-v4__Ant-v4__1__1742922487_step1000000.pth,4,2298.8445005355034,1.9942635225057601,52.94068908691406,16.47418937253952
Ant-v4,code/cleanrl/cleanrl/td3_continuous_action.py,None,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_131002-q71gkft2/files/files/Ant-v4__Ant-v4__3__1742922600_step1000000.pth,None,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_130808-n3i3yngl/files/files/Ant-v4__Ant-v4__1__1742922487_step1000000.pth,5,2362.5606798649824,2.040458759859204,52.0400390625,16.469591678619384
Ant-v4,code/cleanrl/cleanrl/td3_continuous_action.py,None,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_131002-q71gkft2/files/files/Ant-v4__Ant-v4__3__1742922600_step1000000.pth,None,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_130808-n3i3yngl/files/files/Ant-v4__Ant-v4__1__1742922487_step1000000.pth,6,2283.728916168354,2.002811710178852,57.2642822265625,16.629453888893128
Ant-v4,code/cleanrl/cleanrl/td3_continuous_action.py,None,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_131002-q71gkft2/files/files/Ant-v4__Ant-v4__3__1742922600_step1000000.pth,None,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_130808-n3i3yngl/files/files/Ant-v4__Ant-v4__1__1742922487_step1000000.pth,7,2378.1443350575564,1.9499504902362823,59.94049072265625,17.240408338546754
Ant-v4,code/cleanrl/cleanrl/td3_continuous_action.py,None,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_131002-q71gkft2/files/files/Ant-v4__Ant-v4__3__1742922600_step1000000.pth,None,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_130808-n3i3yngl/files/files/Ant-v4__Ant-v4__1__1742922487_step1000000.pth,8,2350.5785727320094,2.0287510362714527,44.68605041503906,16.242521434307097
Ant-v4,code/cleanrl/cleanrl/td3_continuous_action.py,None,3,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_131002-q71gkft2/files/files/Ant-v4__Ant-v4__3__1742922600_step1000000.pth,None,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_130808-n3i3yngl/files/files/Ant-v4__Ant-v4__1__1742922487_step1000000.pth,9,2362.8518471827347,1.9732293903529643,58.59397888183594,17.06256033849716
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,0,1991.1095550344432,4789.267444122314,75.15776824951172,7.310490005493164
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,1,1744.9653299741326,3915.1207328033447,77.14905548095703,8.54402882201331
Ant-v4,code/cleanrl/cleanrl/sac_continuous_action.py,0.0,2,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-npppszma/files/files/Ant-v4__ant-v4__2__0.0__1742957329_step1000000.pth,0.0,1,/scratch/gpfs/od2961/similarity-paper/similar-behavior/wandb/offline-run-20250325_224851-r7kyl2xf/files/files/Ant-v4__ant-v4__1__0.0__1742957329_step1000000.pth,2,973.7306599105904,3719.7194876708986,70.34384155273438,8.392260158061982
